LAT,LON
32.325436,-64.764404
32.325436,-64.764404
32.325436,-64.764404
29.976052,122.390356
46.478536,30.758714
46.478536,30.758714
42.249915,-87.82711
62.140088,6.074967
42.197494,44.693069
-0.400997,-90.704498
40.807694,-73.962262
-0.292509,-90.532493
46.006873,7.279987
46.21488,7.049309
46.080783,7.399454
46.167286,7.099698
46.167286,7.099698
51.501821,-0.140655
45.999982,7.298584
46.08035,7.209918
40.820751,-73.94892
43.642423,-79.387153
43.642423,-79.387153
43.642423,-79.387153
43.085294,-79.079509
40.711492,-74.01206
48.214093,16.935553
51.195697,-2.27992
51.195697,-2.27992
-16.663606,145.563537
-1.382083,-78.432769
-33.861328,151.209039
-33.861328,151.209039
-0.967437,-77.763977
-33.861328,151.209039
-33.861328,151.209039
-33.861328,151.209039
-36.843876,174.7654
47.913695,106.833114
39.948972,-75.150008
51.508168,-0.076035
51.508168,-0.076035
46.547586,-87.378902
51.210297,-2.643113
40.763169,-73.945257
43.345154,11.293945
43.345154,11.293945
19.633291,-155.98991
19.782928,-156.036463
48.858842,2.329101
-0.331476,36.074466
52.506442,13.337682
41.935064,-74.018674
41.933021,-74.019286
50.252912,19.025573
50.260814,18.846359
50.260814,18.846359
43.676314,-92.963894
43.137069,131.929321
43.137069,131.929321
52.045734,113.411865
52.32191,104.227294
51.733832,39.25415
59.929043,30.313854
43.137069,131.929321
59.929043,30.313854
59.929043,30.313854
59.929043,30.313854
51.733832,39.25415
50.656425,27.160949
54.788017,55.964355
34.902638,132.0891
60.389391,5.330429
60.389391,5.330429
64.139968,-21.918754
13.732881,100.503273
14.021187,99.527893
13.732881,100.503273
13.732881,100.503273
41.17567,-73.101063
41.17567,-73.101063
13.735383,100.500183
16.056371,103.646392
16.056371,103.646392
16.056371,103.646392
17.400605,104.779701
43.54693,10.312557
32.759562,-117.180175
32.759562,-117.180175
32.759562,-117.180175
32.759562,-117.180175
12.917568,104.58847
12.683549,101.272659
12.917568,104.58847
13.735383,100.500183
12.917568,104.58847
13.372585,103.856849
21.331284,-157.920624
38.035171,-97.92862
40.742713,-74.006448
40.719615,-73.953469
13.735383,100.500183
37.716107,-97.410605
13.372585,103.856849
40.743066,-74.00691
40.739303,-74.0072
40.739303,-74.0072
13.372585,103.856849
43.510308,16.440095
13.372585,103.856849
13.372585,103.856849
41.100957,28.999614
13.372585,103.856849
41.100957,28.999614
-13.311708,48.115938
13.735383,100.500183
13.735383,100.500183
13.735383,100.500183
13.735383,100.500183
58.208677,-6.391725
58.20312,-6.379559
-13.313244,48.154502
58.20312,-6.379559
-13.31325,48.154488
13.426188,103.85848
13.372585,103.856849
13.819994,104.714298
13.819994,104.714298
13.819994,104.714298
13.372585,103.856849
13.372585,103.856849
11.824005,104.744682
11.580858,104.921321
13.743908,100.488917
13.743908,100.488917
-13.400983,48.270638
-13.313916,48.153652
-13.313369,48.154238
-13.316188,48.151458
-13.313252,48.154486
43.137069,131.929321
10.591433,103.764495
37.331948,136.785278
35.416684,-95.714607
36.087118,136.221542
51.506605,-0.081367
55.856997,-4.263124
51.597827,-0.238491
45.001269,-93.273346
43.480577,-72.386426
43.137445,-72.500581
44.540262,-72.524313
42.762137,-72.513799
42.762137,-72.513799
44.57578,-72.295816
42.929907,-72.578473
44.723076,-73.294
42.889674,-72.952909
43.147591,-73.199415
43.963538,-73.207998
44.421704,-72.850384
43.891459,-72.490625
40.721664,-74.038297
-24.74995,25.7944
-24.74995,25.7944
40.418993,-3.6922
39.397726,-76.597608
40.416453,-3.700203
39.397726,-76.597608
41.940507,-87.640589
40.765071,-111.842365
10.784407,106.680679
10.784407,106.680679
10.784407,106.680679
10.784407,106.680679
10.784407,106.680679
10.784407,106.680679
39.051451,-94.480361
13.735383,100.500183
13.735383,100.500183
13.735383,100.500183
13.735383,100.500183
13.735383,100.500183
41.947553,-72.691576
41.947553,-72.691576
44.499489,11.34392
51.494797,-0.195007
51.499473,-0.119862
51.499473,-0.119862
51.499473,-0.119862
51.494583,-0.202045
51.494583,-0.202045
41.962066,-72.745124
45.49075,10.607771
47.459897,8.549766
13.735383,100.500183
42.346571,-71.097228
45.442037,10.998301
45.434068,12.34079
45.440621,12.321445
45.440621,12.321445
45.456465,12.356743
45.435133,12.336788
31.23394,121.462097
31.23394,121.462097
40.17743,44.517974
37.962403,27.365226
31.23394,121.462097
42.661799,44.637279
41.273678,44.590759
40.206213,-8.419003
41.520317,-71.443115
37.97443,23.732013
37.090924,25.370521
37.090924,25.370521
41.490983,-71.315447
37.97443,23.732013
37.090924,25.370521
37.090924,25.370521
39.44819,-106.467432
37.090924,25.370521
46.539026,12.138133
46.489351,9.840649
-33.927551,151.254272
13.735383,100.500183
46.195517,9.450473
45.468121,9.19532
41.484393,-71.314954
42.205983,-71.328049
45.467,9.189891
45.917362,9.153327
45.858575,9.116592
45.464758,9.189934
26.057708,119.279766
26.062334,119.267406
13.420845,103.871097
-14.83886,-74.945983
13.749806,100.493659
40.17743,44.517974
47.052295,8.30812
47.052295,8.30812
32.661673,51.678067
46.219128,6.107196
-33.927551,151.254272
50.279906,8.52539
62.147036,6.062039
37.7718,-122.454986
-33.870344,151.225433
-33.870344,151.225433
-33.899201,151.191015
